,category
RESTAURANT,172943930
MCDONALDSES,19675241
COURIER,13921658
MCDONALDSIT,9093026
QUIERO,8054494
MCD_LATAM,3746777
RESTAURANT_SSA,3467942
GROCERIES,3041521
SuperGlovo,3035941
MCDONALDSUA,2203775
SUPER-MARKET,2201850
MCDTBI,2168713
GROCERIES_UA,2025309
GROCERIES_PL,1735562
OFERTAS_LATAM,1614706
SNACKS,1318268
HELADO_LATAM,1305582
SNACKS_LATAM,1273685
MCDONALDS_RO,1246373
FASTFOOD_LATAM,1210653
SUPERMARKETS_GE,1186906
McDonalds_RO,1052123
MCDONALDS_HR,1017052
KAUFLAND_RO,1002494
SUPERMARKET_RO,969471
GROCERIESPT,965196
SUPERMARKET_LATAM,931008
DRINKS&TOBACCO_RO,918299
KFC_RO,915896
SNACK_ES,857768
SUPER&LICORES,843975
PHARMACY,829317
SUB-TOP-BRANDS,706917
ALCOHOL_LATAM,703333
XXXXXX%RESTAURANTS%%RESTAURANT%,702842
BREAKFAST,657580
MCDONALDSPOR,640085
KFC_UA,628069
RESTAURANTS,618808
RESTAURANTS-PROVICIONAL,551993
SNACK,543565
KFC_EC,496234
KFC_ES,445888
COLAZIONE-&-DOLCI,431323
BK_CI,429010
MCDONALD'S_HR,409980
ICECREAM-&-SWEETS,379004
REGALO,338451
MCD_PE,321648
MCDONALD´S-PL,320210
KIOSCOYBEBIDAS_LATAM,298877
BK-BR,281368
MCDONALD'S_MA,279723
TACOBELL_LATAM,271514
SNACKSPT,263207
GELATI-&-DOLCI,235140
GLOVOFERTAS,230406
SNACKS_CI,214951
DRUGSTOR_UA,210861
PHARMACY-GE,206252
BREAKFAST_TREATS,201411
KFC_HR,183159
PHARMACYIBERIA,174146
SNACKS-&-SWEETS_MA,171201
MCD_SJO,159513
RESTAURANTS_ME,158593
BEVANDE,154806
RESTAURANTES_ES,150754
STARBUCKS_RO,148185
LA_LUCHA,146857
BAKERY_MA,139980
BIEDRONKA-NEXT-DAY,136445
MCD_QUI,130244
SUPERMARKET-HR,128550
Drinks_KE,124464
IDEA,119696
ALCOHOL-&-DRINKS_UA,117479
PHARMACYSPAIN,115065
KFC-PT,113072
BREAKFAST-HR,109526
ANTICOVINAIO,107244
KIOSCO_LATAM,106156
FASTFOOD,104530
MCD_CL,100359
SNACKS-UA,100187
COFFEE&SNACKS-PL,98877
GROCERIES-KZ,98665
SPESA-&-DRINKS,97282
WENDY'S_GE,95285
BREAKFASTCOFFEE,94092
GLOVOPROMO,89600
DESSERTSJUICES,84419
DRINKS&MORE_RO,77508
VOS-FAVORIS,76684
BURGER-KING,75010
ALCOHOL-GE,65812
MINISUPER,64041
RESTAURANT_BA,64020
MARJANE-MA,63329
SNACKSBRA,60729
PHARMACY_RO,60007
PetitsPlaisirs,59267
DRINKS,56617
SNACKSJUICES,55750
BREAKFAST_&_SNACKS_RS,55214
TOP20_PE,54516
STORES-GE,54312
ALGODULCE,54052
ALTACOCINAPIDEHOY,53540
SIETESOPAS_PE,53320
BURGERKING_ES,49297
HELADO_ES,47373
CARREFOUR_FR,47034
BURGERKINGMA,46915
DM_RS,45442
GELATO,43551
MC-BR,41892
SPRINGTIME_RO,41826
GOXO,41825
AGROHUB-GE,41716
SHOPPING,40974
BAHANDI,38845
SUPERMARKET_RS,38151
XXXXXX%RESTAURANTS%%MCDONALDS_RO,37770
TRGOVINA,37401
MARKET_BUC,35834
SNACKS_AR,34117
KFC_MA,34097
BLACK_NOVEMBER,33961
GLOVOPROMO_MA,33250
SUPERMARKET_BG,32962
GROCERIES-HR2,32670
COCACOLA_SJO,31869
LJEPOTA-HR,31798
MCDGTM,31625
SPRINGTIME,29937
GOXO-PROGRAMADOS,29636
TIENDAS_EXPRESS_EC,29508
POSTRES-Y-CAFE,28693
IQOS-KZ,28029
STORES_RO,27418
GLO_RO,27264
NAIVAS,26635
OFERTASPT,26223
FLOWERS_RO,25990
MCDONALDS_BA,25705
2POR1_BR,24687
TUDO_DOBRO,24568
PHARMACY-KZ,24288
ESPECIALMEDIODIA,23857
XXXXXX%RESTAURANTS%%KFC_RO%,23846
DELIVERY-GRATISPE,23109
Quotidien,23072
FASTFOODFRA,22787
FASTFOOD_GOT,22691
GLOVOPROMOS_RO,22323
LOCALFOODS,22271
IQOS-UA,22231
KFC-KE,22050
SUPERMERCADO-DIA,21897
SUBWAY_GE,21896
PIZZA-INN,21661
GLOVO_MALL_RO,21659
CARREFOUR_KE,21158
XXXXXX%SUPERMARKET%%GROCERIES%,21041
HEALTH_KE,20750
MCD_GOT,20285
PEP_PEPPER_RO-,20212
COCACOLA_GTM,19946
REGALO-UA,19731
XXXXXX%RESTAURANTS%%MCDONALDSUA%,18912
PRESTO_PIZZA,18340
SNACKS-TEST,18300
Snacks&Deserts_GE,18294
ESPECIALIZADAS_EC,17493
Deals,17394
COMBOS_50%OFF,17218
SuperGlovo - MAD,16709
ANIVERSARIO_GLOVO,16638
3-X-2-PE,16452
MARCHE,16377
06222020%RESTAURANT%MCDONALD'S%M,15730
SOFA_MOMENTS,15550
BUDGET_MEALS,15492
KFC_RS,15191
CHICKEN-INN,15140
TIENDAEXPRESS,15074
CONVENIENCIA,14995
MCD_IT_COVID,14967
SPECIALTIES_LATAM,14420
MCD_PAN,14258
SUPERGLOVO_RO,14255
MAIS_PEDIDAS,14126
PHARMACY-PL,13823
TIENDAS_PE,13713
VISA-GEO,13706
FLOWERS-GE,13375
KFC_CI,13329
COCACOLA_RO,13160
ALCOHOLTBI,13078
XXXXXX%RESTAURANTS%%TOP-BRANDS%G,13046
BURGERKINGPT,12928
GLOVO_LUNCH_ECU,12885
GROCERIES_ME,12676
Telepizza,12672
PAPAJOHNS,12351
MOMENTOS_NO_SOFÁ,12322
GIFTS_BUC,12256
APERO_CI,12123
GIFTS_CI,12101
KFC_AR,11943
ORO-TORO-RO,11680
MINIMARKET,11638
TACOBELL_RO,11108
KIOSCOLATAM,10784
GALITOS,10671
GLOVO-MALL-HR,10645
XXXXXX%RESTAURANTS%SOLD%MCDONALD,10514
PERSONALCARE,10327
XXXXXX%RESTAURANTS%%RESTAURANT%S,10284
FLORES-Y-AMOR,9914
ICE-CREAM-&-SWEETS,9758
VARIOS_LATAM,9688
BURGERWK_MA,9669
XXXXXX%SUPERMARKET%%KAUFLAND_RO%,9586
RECOMENDADO-,9493
GLOVOMARKET_PT,9470
FREEPARTY,9313
COPA_AMERICA,8646
PET,8585
MCD_PAN ,8274
IdéesCadeaux,8264
PARCELS-GEO,7973
29OGRATIS,7645
STORES_DISABLED_RO,7541
ALCOHOLLIM,7492
TACOSWEEK_MA,7384
REDMED,7366
Apéro,7274
ALCOHOL_SPECIAL,7160
GLOVO_MALL_RS,7085
MISCUSI,7057
SHAWARMAWEEK,7035
PATIOGOURMET_PE,6997
ROADHOUSE,6925
MESO-I-RIBA,6755
ALI-KEBABA_HR,6656
NOODLE-PACK,6637
FLORES-Y-AMOR-MAD-BCN,6278
EASTER_RO,6262
YELLOW-WEEKEND,6252
XXXXXX%RESTAURANTS%%MCDONALDSIT%,6140
PAPA_JOHN'S,6137
EASTER,6129
GLOVOWEEKEND,6028
HONESTGREENS,5971
JUBANY-A-CASA,5859
ENVIOGRATIS_PE,5818
PIZZA-HUT_CI,5716
EUROGLOVO-UA,5715
ZUCCHINI,5701
CADEAU,5682
BUDGET_MEALS_CI,5675
SPONTINI,5645
1MAI_RO,5624
REGALO-KZ,5620
SNACKS_LATAM_GOT,5536
GLOVOEXPRESS_RO,5523
SNACKS_ME,5514
FOODTRUCKS,5492
GOT,5437
SANTJORDI,5409
FIESTA,5327
BREAKFAST ,5168
REGALOS-BCN,5135
XXXXXX%SUPERMARKET%%SUPERMARKETS,5133
DESSERTS_RO,5130
BIG-SQUARE,5112
IKEA_RO,5091
PADARIAS,5061
XXXXXX%CONVENIENCE-STORE%%DRINKS,5024
AMERICAN_RO,5014
MULTIGLOVO,5009
CALIF,4988
MOTHERSWEEKES,4978
BIRRAMORETTI_RO,4962
DM,4861
SuperGlovo24h,4786
MEGA-DEALS,4729
BK-HN,4723
BREAKFAST-&-SWEETS,4553
LOSDESTACADOS_PE,4531
REGALOS_LATAM,4525
R$50OFF,4501
XXXXXX%PHARMACY%%PHARMACY%,4492
ALCOHOLYEXPRESS_LATAM,4453
GLOVOMANIA-IT,4356
HEALTHY-POKE,4318
BLACK-FRIDAY-EC,4256
PAPAJOHNS_PE,4242
POKE-HOUSE,4224
Bebidass,4215
OFERTAS,4125
SUBWAY_RO,4121
ASIANWK_MA,4110
Envío_Gratis,4103
HOGAR_PE,4058
FARMACIA_BIENESTAR,4037
BOGOF,4013
TACOBELL_LATAM_GOT,3972
POPEYES_PE,3939
GEO-FREE,3906
DRINKS_HR,3896
SANVALENTIN,3830
DIPNDIP_CI,3678
JUGUETES-EL-CORTE-INGLÉS,3643
GLOVO-LUNCH,3602
GOIKOGRILL,3568
FASTFOOD-LATAM2,3558
XXXXXX%RESTAURANTS%%STARBUCKS_RO,3487
I-GLOVO-YOU,3486
CHAMPIONSHIPS-UA,3475
ELECTRONICS-GE,3440
ALICORP_PE,3260
DRINKS_MD,3222
LAPIADINERIA,3213
VALENTINES-GROCERIES,3210
TELEPIZZAPT,3186
GALITO'S,3108
LITTLE-CAESAR´S,3097
PESCARIA,3094
SUBWAY_BR,3087
BAKERY,3051
POPEYES-PE,3034
NOCHE-DE-BURGER,2996
RESTAURANTES-SAN-VALENTIN-PE,2986
MARKET_RO,2970
XXXXXX%SUPERMARKET%%GROCERIES_UA,2960
XXXXXX%SUPERMARKET%SOLD%GROCERIE,2957
GLOVOWEEN_LATAM,2954
ALCOHOLSTG,2943
PAPA-JOHNS-SJO,2933
XXXXXX%RESTAURANTS%%KFC_UA%,2864
EUROPRODUCT-GE,2840
PRESTOPIZZA_RO,2660
TIENDASXMASES,2634
GROCERIESXMAS,2632
RAMAZAN,2629
CON_LOS_TUYOS,2594
DR-MAX,2573
MARKETS_RO,2559
NIS_GAZPROM,2543
JAVAHOUSE,2516
BK_KE,2496
SANVALENTINO,2480
MFLOWERS_RO,2476
PERSONALCARE_MA,2467
SANVALENTIN_PE,2459
PARATI-BCN,2421
BEMBOS_PE,2391
EMERGENCY,2332
CLASICO,2303
LIBROS-Y-TECNOLOGÍA-EC,2296
BOBS_BR,2290
XXXXXX%RESTAURANTS%%BK%CI,2285
SUSHI_DAY,2272
PROMO_UA,2266
GLOVO-MARKET,2250
GE-GLOVO-EXPRESS,2213
DERNIEREMINUTE,2206
LOGIC_RO,2190
COVID-TEST,2186
GLOVOBOWL,2167
DON-PIZZA-KRG,2149
XXXXXX%RESTAURANTS%%MCDONALD'S_H,2106
I-LOVE-POKE,2106
MEAMA,2074
RESTAURANT-NIGERIA,2046
LE-BOTTEGHE,2032
TAKSIM_RO,2022
XXXXXX%SMOKING%%GLO_RO%,2020
MOTHER_PE,2000
KONZUM_BA,1994
ALTACOCINA-PT,1991
MUNDIAL,1925
PIZZA-DAY,1916
DRINKS_TOBACO_RS,1859
NOVITA,1853
SHAWARMA-DAY,1799
BOMAKI,1773
SUPERGLOVO_MA,1768
XXXXXX%SNACKS%%SNACKS%,1760
HEALTH&BEAUTY_BG,1731
BGWEEK-BR,1725
MOTHERSDAY-PL,1706
PARA-TI-PE,1702
GLOVOLOCURA_EC,1693
RAMADAN_MA,1688
GLOBABL-BEER-GEORGIA,1654
POLLO,1650
PANDAEXPRESS,1623
06222020%SNACKS%SNACKS-&-SWEETS%,1622
POLLO-CAMPERO,1597
MSWEETS_RO,1590
DOMINO'S-PIZZA,1578
STARTUPER-GE,1554
BOMAKIERROR,1543
SUPERMARKET_MD,1504
PIZZA-HUT-GTM,1502
XXXXXX%SWEETS%%GELATI-&-DOLCI%,1499
BELLEZZA,1499
GELADOS,1498
TODOA990_PE,1486
VSWEETS_RO,1458
CHURROS,1457
MAXI-RS,1412
CHICKEN_DAY,1405
MADRE,1398
TEHNOMANIJA,1397
BATAK-GRILL,1393
REGALO-PL,1384
START_UP_GEO,1355
MC-ZUG,1353
SAN-VALENTIN,1344
GIFTS_RO,1328
BOUTIQUES,1327
STVALENTIN,1326
PASQUA,1305
NAVIDADYREGALOS_PE,1304
GOT_LATAM,1282
SNACKS-KG,1266
BIEDRONKA-NOW,1252
SOLIDARIDAD,1251
DRISTOR_RO,1247
FESTAMAMMA,1226
RISTORANTIMILANO,1212
MGIFTS_RO,1196
MEDIODÍA-HEALTHY,1188
NEW_RESTAURANTS_HR,1177
ELECTRO_RO,1174
STRANGERTHINGS,1159
SANTA-SOS-EC,1153
XXXXXX%QUIERO%%REGALO%,1136
H3,1131
CVIJEĆE,1110
HEALTHY,1091
KFC_TEMPORARY,1091
GLOVO-DRINKS_GH,1075
LATELOVERS,1069
XXXXXX%SNACKS%%SNACKS%CI,1044
ICE-CREAM-GEO,1040
PANS&COMPANY,1039
GIRARROSTI-SANTA-RITA,1033
JACK-DANIELS-GEO,1022
FLORERIAS_SANVALENTIN_PE,1013
PizzaHaftasonu,999
VALENTINES-SCHEDULED,995
GLOVO-CHRISTMAS,993
Pepsi,966
TIENDAS_SANVALENTIN_PE,963
BURGER-KING_HR,953
VGIFTS_RO,949
GROCERIES_SI,949
COCA-COLA-PAN,943
COMIDA1,942
BUBBLE-FNAC,941
SHELL_SELECT,937
pizzaweekend_MA,936
PARDOS_PE,933
FESTA-DELLA-MAMMA,931
29MINIT,920
SUPERMERCADO-SV,914
DONBELISARIO_PE,914
STRWRS,911
DWICH-MA,895
AROMATA,888
NAVIDAD_LATAM,885
STAYHOME_LATAM,878
PROMO_CI,871
PROJETO_VERÃO,862
CHINAWOK_PE,860
PROGRAMADOS-MADRE-2021,857
EMPIK-PL,857
COPADELREY,857
ADVENT_HR,853
VIDEOJUEGOS-ELCORTEINGLÉS,849
Potter,838
VIVA-GYE-2X1,833
OFFERS_RO,822
AÇOUGUE,816
