,category
WATER-&-GAS,807
POCHOCLOS_BUE,802
MACHA,801
PREMIUM-CEAM,791
XXXXXX%SNACKS%%BREAKFAST%MA,790
WENDYS_CL,788
XXXXXX%BAKERY%%BAKERY%MA,786
ROSCONES,784
GROCERIES_BA,778
FRANPRIX,776
BURGER-DAY-EC,775
AÑO-NUEVO-CHINO,775
WINE-LIBRARY,766
ADVENTSKI-BUBBLE-HR,740
GLOVO-DRINKS,728
2X1-BOLÓN,726
CHAMPIONS LEAGUE,719
BLACKFRIDAYFR,710
CORONA-UA,708
BABY,706
MESOPOTAMIA_RO,688
NY-STORES-UA,686
HAMBURGUER_PERFEITO,679
EUROVISIÓN,677
FETEDESMERES,677
MARTIE-RO,674
Starbucks,673
GALETTEDESROIS,670
COCACOLA_SDQ,669
INA-HR,657
PIZZA-HUT,647
SHOPS_BG,646
DARMOWADOSTAWAKRA,639
MARCHEDENOEL,637
35ORFREE,636
SHOPS-AND-GIFTS_ME,636
BABY-PT,626
NOCHE-DECAMPEONES,626
ELECTRONICA-BCN,622
DIAS_DE_DULZURA_AR,618
NOODLEPACK_RO,614
Valentin_MA,613
SANMARTIN,607
FLORES,588
RETIROENTIENDA_PE,587
MARKETNAVIDAD_PE,584
DIA_DE_LA_MADRE,564
XXXXXX%PHARMACY%%PHARMACY%GEO,541
HALLOWEEN,539
DONACIONECONOMICA_PE,531
XXXXXX%RESTAURANTS%SOLD%VISA%GEO,529
XXXXXX%RESTAURANTS%%KFC_HR%,529
SHOPS-AND-GIFTS_BA,525
GOG_GEO,519
HEALTH&BEAUTY_MD,506
GAS-KE,492
HAMBURGUES,491
PEDIDOS-LIVE-QD,488
PICKUP_PE,487
SWEET_DAY,486
FESTA DELLA DONNA,481
LA-CURVA,475
ASIANWKND,470
PARTY_HR,461
Boutique_CAS,452
LAVAZZA-GEORGIA,451
MIX-&-PIDE,447
STAYHOME_PE,438
COCA_COLA_RS,429
REGALOS_PE,425
VALENTINESDAY,424
GLOVOWEEN,416
MUNDIAL2018PT,409
FERRERO_AR,409
DONACIONES_LATAM,402
CANICULE,395
STARBUCKS-PL,393
RED_BULL,389
GEORGIAS-NATURALE,386
Cigarro,386
XXXXXX%ALCOHOL%%DRINKS%GEO,381
PASTAWKD,376
DOMINOS_RO,372
PHARMACYPTRX,363
SHOPS,363
RAMADAN,361
LOCAL-MARKET-UG,360
PET-SHOP_RO,360
DOSTAWA-ZA-DWA,358
PICNIC,355
ORIENTALWEEK_MA,351
BUN-BURGERS,342
BACKUS_PE,334
ANNIVERSARY,333
FESBAL	,330
GOT_MA,330
SHOPPING_RO,330
SAN-VALENTINO,329
ALGIDA,321
WENDY'S_GEO,320
PRANZO,310
BURGER_DAY,308
ALTA-CUCINA-IT,305
COPPAITALIA,299
COFFEEDREAM_RS,296
DESAYUNO,285
SUMMERWELL_RO,284
WELCOME-SELF-CARE,276
SOS Vuelta a Clases,273
FASTFOOD_RO,272
QUE-VIVA-QUITO!,272
SUMMER-IS-COMING,269
SNACKS_BA,268
GOMORRA,268
SUSHISHOPFR,266
REGALAAPAPA_PE,265
BEST PARTNERS,261
NAMORADOS,260
ELECTRONICAYLIBROS_PE,259
POLLEO-SPORT,258
SUMMER-PROMO,257
FESTA DEL PAPA',254
LINDA-NAVIDAD,253
SNACKS_SI,249
WOMAN'S-DAY-UA,249
XXXXXX%SHOPS%%GIFTS_BUC%,244
Ben&Jerry's,241
XXXXXX%SHOPS%%MARKET_BUC%,238
SERVICOS-PT,234
REGALO.SOLIDARIO,233
FEATUREDTR,231
PETS-PT,230
DONATION-MA,229
NUTELLA-UA,229
XXXXXX%HEALTH-&-BEAUTY%%DRUGSTOR,215
PromoMancare,214
DIADELAMIGO_LATAM,213
PAPIERNIK,213
SEXWEEK,209
GOT_CL,208
PETLATAM,208
ALTACOCINAPROGRAMBCN,206
GLOVOEXPRESS_UA,205
NARCOS,205
BEER_PT,204
VALENTINE-KE,201
GLOVO-PREMIUM-SELECTIONS,200
TODOA1290_PE,200
HOGAR-BCN,199
GLOVO-LUNCH-BUE,195
FLOWERS_RS,195
SLASTICE,194
DONACIONES_PE,194
PAQUES,192
PROMOS-WOW,190
FOND-5.5,190
SALUDABLE,188
XXXXXX%SHOPS%%STORES%GEO,187
EURO_GROCERIES_HR,186
DIADELPADRE,185
L'ORÉAL,185
WORLDCUPCAI,183
ALTACOCINAPROGRAMADOS,180
XXXXXX%SUPERMARKET%%SUPERMARKET-,177
ALMOÇOS-SAUDÁVEIS,177
XXXXXX%SUPERMARKET%%GROCERIES-KZ,176
KFC_PL,176
BREAKFAST1,175
REGALOSOLIDARIO,174
SANTVALENTINN,173
XMAS_RO,171
SPESA&FARMACIE,171
SHOP-HR,169
J'AI FROID,168
MCDONALDS-PL,168
HAPPYHOUR1,160
PROMOTIONS-SSA,157
SANVALENTINLATAM,157
GLOPARTY_RO,154
COFFEE-AND-SNACKS_BG,154
DIADAMÃE,153
IdéesCadeaux_CAS,152
FINAL_HEINEKEN,151
PROMOALERTA_PE,148
DESPERADOS_RO,147
GREEN-GROCERY-KE,146
BEBIDAS_BR,145
CHANDELEUR,145
Drinks_BUC,142
GASTROAPLAUSOS,142
MARCH-GE,142
HALLOWEEN_ESPAÑA,142
TAÇA,142
MORDISCO,140
FGA_CI,140
THEWALKINGDEAD,140
XXXXXX%PHARMACY%%PHARMACY_RO%,140
SANTGORDI,140
APROZAR_RO,138
HAPPY_EASTER,138
XXXXXX%SNACKS%SOLD%COFFEE&SNACKS,135
SUSHICLUB_MA,133
CENANAVIDAD_PE,132
BREAKFAST_&_SNACKS,131
XXXXXX%SUPERMARKET%SOLD%BIEDRONK,129
Apéro ,129
ANNIVERSARY_RO,127
GOXO-FRINIGHT,127
NO-ME-TIRES,125
PHARMACY_REALPLAZA,122
SHOPS_SI,121
ANTIVALENTINLATAM,120
PANETONE,120
XXXXXX%RESTAURANTS%%ANTICOVINAIO,120
Fim de Exames,118
FESTAPAPA,118
FRANPRIXCDM,117
BEAUTY-AND-CARE-BULGARIA,117
COPA-BR,117
PG_PROMO,117
XXXXXX%DRINKS%%BEVANDE%,116
Under45'ROMANIA,114
OFFICEDAY,114
DUREX_RO,114
LOVE-DAYS,110
REDBULL_RO,109
PHARMACY&SHOPS_STORES,108
GLOVETE_PE,108
Cabritas,107
POTTERWEEK,106
FETEDESPERES,105
COUSCOUS-MA,102
XXXXXX%SUPERMARKET%%IDEA%,101
REGALONAVIDAD,100
LE-DRUGSTOREPARISIEN,99
GASTRONOMIA_REALPLAZA,99
ALCAMPO,98
DONACIONVIVERES_PE,96
SHOPS-UA,94
MARCH8-STORES-UA,94
MERIENDA1,94
SOLIDARITY,94
SHOPS_RS,93
XXXXXX%SMOKING%SOLD%IQOS-KZ%,91
DIADELACERVEZA,90
REGALO-KG,89
PauseDej ,88
XMAS-CHRISTMAS-IDEAS,88
BORJOMI-UA,87
SAMSUNGPARTY_RO,86
DIADOSPAIS-BR,86
Lojas-BR,82
PIZZA-HUT-PL,80
ELECTRONICS,80
BTS-GE,78
RED-BULL-UA,78
XXXXXX%DELIVERY%%PARCELS%GEO,75
PIZZAMP,74
MEXICANWKND,74
SANTASOS_PE,73
COCA-COLA-PIZZA-VILLAGE,73
TORTORA-HOUSE,72
BACKTOSCHOOL_MA,71
GLOVO_TE_RECOMIENDA,70
XXXXXX%ALCOHOL%SOLD%BEER%GEO,70
SUSHI,69
XMAS-GOURMET,68
Città della Pizza,66
MUGUET,66
JIM-BEAM-EASTER,64
XXXXXX%SHOPS%%STORES_RO%,64
BLUEMONDAY,63
IMWorld,62
DESAYUNO-TEST,61
GOXO-SATNIGHT,61
XXXXXX%DRINKS%SOLD%BEER-POINT%GE,60
SANVALENTINSTG,58
DUREX,58
ASIANMANIA,57
CALOR,55
EUROVISIONPT,55
XXXXXX%SHOPS%%GIFTS%CI,55
BK_PL,55
AMERICANWKND,55
JAGERMEISTER_RO,54
CLASEDECOCINA7PM,53
REGALOITA,53
03232020%SUPERMARKET%GROCERIES-K,53
MC_BR_AREIA,52
GOXO-SUNDAY,51
PARISHAWAI,51
McDo,51
XXXXXX%FLOWERS%%FLOWERS%GEO,50
BURGERFESTIVAL-RS,50
RESTAURANTES-HIDDEN,49
GOXO-SUNIGHT,49
XXXXXX%RESTAURANTS%%MCDONALD'S%G,49
GOXO-SATDAY,49
SÃOVALENTIM,49
XXXXXX%RESTAURANTS%PROMO%SERATA-,48
CHILDRENSDAY,48
XXXXXX%SUPERMARKET%%MARJANE%MA,47
P&G_SETS_RO,46
XXXXXX%RESTAURANTS%%SUBWAY_RO%,46
JAFFA-RS,45
DIADELCAFE,44
XXXXXX%HEALTH-&-BEAUTY%%LJEPOTA-,43
BANCOS-DE-PRODUCTOS,43
SAN-VALENTIN-CEAM,41
GLOVO-LUNCH-DARK,41
XXXXXX%ELECTRONICS%%ELECTRONICS%,40
XXXXXX%ELECTRONICS%%ELECTRO_RO%,40
FUNDACIÓN-INFANTIL-RONALD-MCDON,40
NATAKHTARI-GE,40
MARS-GEO,39
XXXXXX%DRINKS%SOLD%WINE-LIBRARY%,38
MCD-GE,38
TELEKOM_HR,37
SUPER-DEALS-SUNDAYS,37
WELCOME-BACK,37
BurgerONE,37
MENUDUJOURFRA,37
FESTIVAL_RO,37
WorldClass_RO,36
REFUGIADOS-SIN-FRONTERAS	,36
CORPORATE-LUNCH,36
GOT-PT,36
BIEK-PL,36
BURGERMP,36
04172020%SMOKING%IQOS-KZ%KZ,34
CHOMA-SATURDAY,34
WELLS,34
PEDIDOS-PROGRAMADOS-QD,34
1-KILO-DE-AYUDA,34
MOTHER'S-DAY_MA,34
PAPAJOHNS_ES,33
SVALENTINOMIL,33
TELETON_PE,33
TOPCHEF,33
pizza-br,30
GLOVOSIGNATURE,30
REGALO_SOLIDARIO,28
POKLONI,28
BEER-POINT_GEO,28
XXXXXX%HEALTH-&-BEAUTY%%PERSONAL,27
3X2_PE,27
MEAMA-GE,27
PIZZA,26
HEALTHYIT,26
CLÁSSICO,26
SUSHIMP,25
GOXO-THURSNIGHT,25
RESTORANI,25
STARBURGERSITA,25
PARIMATCH-UA,25
XXXXXX%RESTAURANTS%%DOMINOS_RO%,24
ALCOHOL,24
CASA-DE-PÍAS,24
BLACKFRIDAYPE,23
SUSHIWEEKEND,23
KFC-,23
SAO-JOAO,23
XMAS-PT-FOOD,23
BLACKFRIDAY,23
PACIFIK-POKE,23
SERATA-CALCIO,22
VALENTINES_MD,22
RED_BULL_HR,21
PARATI_PE,21
SUPERCLASICOBUE,21
BUTCHERY-KE,20
XXXXXX%SHOPS%%SHOPPING%,20
EXPRESS_PT20,20
BRUNCH,19
JUST-A-CHANGE	,19
XXXXXX%RESTAURANTS%SOLD%COCACOLA,18
MERCADOSCOMIDAPT,18
MINIPREÇO,17
KAYSER_CI,17
XXXXXX%RESTAURANTS%PROMO%DOSTAWA,17
GOXO-WEDNIGHT,17
PASTAMP,16
GOT-ES,16
PASTE_RO,16
HAPPY-HOUR,15
EPIPHANIE,15
AKSA,15
GLOVO-LUNCH-TEST,14
SERVICIOS-ES,14
MINIMARKET_LATAM,14
-DOMINO'S-PIZZA,13
THAIWOKPROMO-PL,13
HEALTH&PHARMA-AM,13
SUPERMERCADO_REALPLAZA,13
FREEDELIVERY_KE,12
BOGOFFR,12
XXXXXX%ALCOHOL%%APERO%CI,12
LigueDesChampions,12
AccessoriesBUC,11
XXXXXX%SUPERMARKET%%TRGOVINA%,11
DRINKS-PT,11
XXXXXX%DRINKS%SOLD%LAVAZZA-COFFE,11
CharityBUC,11
1erMAi,11
CLASEDECOCINA8.30PM,11
MACSHAURMA,10
TIENDA-MALAGA-CF,10
REPARACIONES,10
KIKI-&-RIKI,9
MODAYBELLEZA_REALPLAZA,9
ICECREAM,9
ORGULLOPERUANO_PE,8
ORGULLOPERUANOGROCERIES_PE,8
BELLEZA-PROGRAMADOS,8
XXXXXX%SPORTS-&-OUTDOORS%%POLLEO,8
XXXXXX%SHOPS%SOLD%PAPIERNIK%,8
SANTJOAN,8
SUPERGLOVO_OFERTAS,8
CONTINENTE,8
GLOVO-LUNCH-FAKE,8
LA_ROJA,7
FOOD-RESCUE,7
XXXXXX%SHOPS%%SHOP-HR%,7
XXXXXX%SNACKS%%SNACKS%MA,7
PROMOS,7
XXXXXX%SHOPS%%REGALO-KZ%,7
XXXXXX%SNACKS%SOLD%MARS%GEO,7
SUPERCOSMETICS,7
GLOVOLOCURA-EC,7
ASSOCIAÇÃO-CULTURAL-MOINHO-DA-,7
XXXXXX%SHOPS%%MESO-I-RIBA%,6
DARMOWA-DOSTAWA-PIZZA-HUT,6
GOURMET,6
GLOVO-LUNCH-HIDDEN,6
COSMETICS,6
INDIANMP,5
XXXXXX%RESTAURANTS%%PEP_PEPPER_R,5
VACANCES,5
UNILEVER-GELATI,5
VALENTINESDAY_ME,5
BEER_GEO,5
PROMO_ME,5
PROMOALERTA-PE,5
Glovet_CAS,4
COMPARTIR-&-DISFRUTAR,4
XXXXXX%SUPERMARKET%%SUPERMARKET%,4
CARREFOUR_MA,4
PROMOTIONS,4
PERSONALCARE_CI,4
CHAMPIONS-LEAGUE-EC,4
CHINESEMP,4
PIZZA-&-COCA-COLA,4
COMBO_FESTA,4
XXXXXX%SHOPS%%PHARMACY&SHOPS_STO,4
PARA-LOS-NIÑOS,4
DIA_DEL_AMIGO_AR,3
FLOWERS_HR,3
COMIDAPAPA_PE,3
BACK-TO-SCHOOL-RO,3
XXXXXX%SHOPS%SOLD%COSMETICS%,3
GROM,3
XXXXXX%PHARMACY%SOLD%DR-MAX%,3
INGRESSOS,3
TICKETS_RS,3
MRJEFF_ES,3
MCDCAS,3
TO.MARKET,3
FUNDAÇÃO-RONALD-MCDONALD-PT,3
IT-GLOVO-MARKET-20-MIN,3
TECHYHOGAR_REALPLAZA,3
ORGULLOPERUANOFOOD_PE,3
VOLTA_AULAS,3
GRANDES-REDES-BR,3
GLOVO-LOCURA-EC,3
GROCERIES-BY,2
POLLOALABRASA_PE,2
SUPERMARKETS_GEO,2
FIORI,2
FISIOTERAPIA-A-CASA-IT,2
STORES-AM,2
STALINSKAYA_RO,2
PHARMACY_SI,2
CADEAUX,2
FREE_DELIVERY_RS,1
TEST-DO-NOT-ORDER,1
RAMADAN_CI,1
AMI,1
AMERICAN_DAY_EC,1
A1_HR,1
TODOA790_PE,1
14JUILLET,1
ASIAN-TUESDAYS,1
PIQUENIQUE,1
CENAGLOVO,1
PauseDej,1
PSGBARCA,1
PROMOS1290_PE,1
PLUIE,1
PHARMACY-AM,1
NESTLE,1
XXXXXX%DRINKS%SOLD%COCA_COLA_RS%,1
XXXXXX%SHOPS%%SHOPS_RS%,1
MATCH_DAY_HR,1
XXXXXX%HEALTH-&-BEAUTY%%BELLEZZA,1
MANOLO,1
DISCOUNTS_RO,1
GLOVOFLASH_EC,1
XXXXXX%RESTAURANTS%PROMO%GLOVOPR,1
ÉPICERIE-FINE,1
