,closestGlovoCity,total_observations,mean_age,mean_female_share,share_España,share_Marruecos,share_Ecuador,share_Colombia,share_Rumanía,share_Argentina,share_Francia,share_Perú,share_Alemania,share_Reino_Unido,share_Venezuela,share_Bolivia,share_Cuba,share_República_Dominicana,share_Brasil,share_Uruguay,share_China,share_Italia,share_Bulgaria,share_Chile,glovoCityCoords,autonomousCommunity,index_antiimmigration,index_xenophobia,index_all
0,A Coruña,32880.0,43.93111313868613,0.5280717761557178,0.9710766423357664,0.0008515815085158151,0.0006386861313868613,0.0023418491484184915,0.0005170316301703163,0.0023114355231143554,0.0005778588807785888,0.001307785888077859,0.00048661800486618007,0.0007603406326034064,0.002068126520681265,0.0006386861313868613,0.0016423357664233577,0.00145985401459854,0.0025547445255474453,0.0033454987834549877,0.0003953771289537713,0.0012773722627737226,0.0,0.0003953771289537713,"[43.3709703, -8.3959425]",Galicia,-0.10392058853315227,-0.14006992962071801,-0.1002726488235493
1,Ourense,13489.0,44.74075172362666,0.5359922900140855,0.9660464081844465,0.0028912447179183036,7.413447994662318e-05,0.0061531618355697235,0.00163095855882571,0.002149899918452072,0.0005189413596263622,0.00037067239973311586,0.00037067239973311586,0.0005930758395729854,0.002149899918452072,0.00044480687967973906,0.0011120171991993476,0.0022240343983986953,0.0033360515975980427,0.0008896137593594781,0.00022240343983986953,0.0005930758395729854,0.0005189413596263622,0.00014826895989324636,"[42.1968459, -7.6114105]",Galicia,-0.10392058853315227,-0.14006992962071801,-0.1002726488235493
2,Pontevedra,8871.0,42.0483598241461,0.5284635328598805,0.9696764739037312,0.0022545372562281594,0.00033818058843422386,0.004170893924022094,0.0007890880396798557,0.0018036298049825274,0.0013527223537368955,0.0010145417653026716,0.0,0.00022545372562281593,0.003156352158719423,0.00022545372562281593,0.00045090745124563186,0.0006763611768684477,0.003156352158719423,0.0012399954909254876,0.0013527223537368955,0.00045090745124563186,0.00011272686281140796,0.0,"[42.6075172, -8.4714942]",Galicia,-0.10392058853315227,-0.14006992962071801,-0.1002726488235493
3,Santiago de Compostela,6293.0,44.316542189734626,0.5355156523120927,0.9699666295884316,0.0006356268870173208,0.0004767201652629906,0.0004767201652629906,0.0003178134435086604,0.002224694104560623,0.0011123470522803114,0.0003178134435086604,0.0007945336087716511,0.0007945336087716511,0.0036548546003495946,0.0,0.0012712537740346417,0.0025425075480692834,0.0012712537740346417,0.0004767201652629906,0.0,0.0020657873828062927,0.0,0.0011123470522803114,"[42.8804219, -8.5458608]",Galicia,-0.10392058853315227,-0.14006992962071801,-0.1002726488235493
4,Vigo,28464.0,43.42843591905565,0.5250843170320405,0.9623032602585723,0.0005621135469364812,0.0005621135469364812,0.002529510961214165,0.001862001124227094,0.0030564924114671165,0.0016863406408094434,0.0017566048341765036,0.0007026419336706015,0.0006675098369870714,0.003021360314783586,0.00035132096683530075,0.0015809443507588533,0.0010890949971894322,0.003829398538504778,0.0029862282181000563,0.0002810567734682406,0.0012998875772906127,0.0,0.0007026419336706015,"[42.2376602, -8.7247205]",Galicia,-0.10392058853315227,-0.14006992962071801,-0.1002726488235493
5,Aguadulce,10832.0,38.75793943870015,0.5123707533234859,0.9795051698670606,0.001569423929098966,0.001569423929098966,0.004523633677991137,0.002307976366322009,0.0009231905465288035,0.0,0.00036927621861152144,0.0,0.0007385524372230429,0.0008308714918759232,0.00046159527326440175,0.00018463810930576072,0.0,0.0,0.00036927621861152144,0.0,9.231905465288036e-05,0.00046159527326440175,9.231905465288036e-05,"[37.2530195, -4.9906167]",Andalucía,-0.024654733181651855,-0.13200470261021408,-0.048291047106713246
6,Algeciras,12116.0,38.67976229778805,0.5185704853086828,0.9584846483988115,0.02872235061076263,0.00041267745130406077,0.00041267745130406077,0.0006602839220864972,0.001072961373390558,0.0003301419610432486,0.0006602839220864972,0.0008253549026081215,0.001650709805216243,0.0,0.0009904258831297458,8.253549026081215e-05,8.253549026081215e-05,0.000577748431825685,8.253549026081215e-05,0.0,0.0009904258831297458,0.0,0.0003301419610432486,"[36.1311725, -5.4473991]",Andalucía,-0.024654733181651855,-0.13200470261021408,-0.048291047106713246
7,Almeria,14048.0,40.12756264236902,0.527121298405467,0.9473234624145785,0.015945330296127564,0.004840546697038725,0.0049829157175398636,0.0056947608200455585,0.004626993166287016,0.0012101366742596812,0.0005694760820045558,0.0010677676537585422,0.0006406605922551253,0.0006406605922551253,0.0007830296127562642,0.0004982915717539864,0.00042710706150341686,0.0007118451025056948,7.118451025056947e-05,0.0004982915717539864,0.0009965831435079728,0.0007118451025056948,0.00014236902050113895,"[36.8414197, -2.4628135]",Andalucía,-0.024654733181651855,-0.13200470261021408,-0.048291047106713246
8,Cordoba,28565.0,41.39404866094871,0.5218274111675127,0.9836863294241204,0.0011202520567127603,0.0019954489760196045,0.0017854017153859619,0.0014353229476632243,0.000875196919306844,0.000595133905128654,0.000595133905128654,0.00035007876772273763,0.00021004726063364256,0.0004551023980395589,0.0009802205496236653,0.000595133905128654,0.00010502363031682128,0.00024505513740591633,0.00024505513740591633,0.00024505513740591633,0.00024505513740591633,0.00017503938386136881,0.00017503938386136881,"[37.8845813, -4.7760138]",Andalucía,-0.024654733181651855,-0.13200470261021408,-0.048291047106713246
9,Granada,25771.0,41.81929300376392,0.5298591439990687,0.9593341352683249,0.00702339839354313,0.0034922975437507277,0.002483411586667184,0.002910247953125606,0.0024446082806255094,0.0014745256295836406,0.0003880330604167475,0.0012029024872919174,0.0018237553839587134,0.0005044429785417717,0.0025998215047922085,0.0006984595087501455,0.00042683636645842225,0.0006984595087501455,0.000155213224166699,0.0005820495906251212,0.0021341818322921113,0.0005820495906251212,0.0,"[37.1734995, -3.5995337]",Andalucía,-0.024654733181651855,-0.13200470261021408,-0.048291047106713246
10,Huelva,16301.0,39.34568431384577,0.5204588675541378,0.9606772590638611,0.005521133672780811,0.0020857616097171953,0.0037421017115514387,0.00858843015765904,0.0010428808048585977,0.00030672964848782285,0.0001840377890926937,0.0005521133672780811,0.0009201889454634685,0.000858843015765904,0.0009201889454634685,0.0007974970860683394,0.00012269185939512914,0.000981534875161033,0.0,0.0011042267345561622,0.0001840377890926937,0.0006748052266732103,0.0003680755781853874,"[37.2575874, -6.9484945]",Andalucía,-0.024654733181651855,-0.13200470261021408,-0.048291047106713246
11,Jaen ,27870.0,40.81273771080014,0.5255113024757804,0.9792967348403301,0.003444564047362756,0.0018299246501614639,0.0028704700394689632,0.0022246142805884463,0.0006099748833871547,0.0006817366343738787,0.0006817366343738787,3.588087549336204e-05,0.0002870470039468963,0.00025116612845353425,0.0012917115177610333,0.0001794043774668102,0.0006817366343738787,0.0001794043774668102,7.176175098672408e-05,0.0006099748833871547,0.0004305705059203445,0.00014352350197344816,0.0003588087549336204,"[37.9557275, -3.492055612037218]",Andalucía,-0.024654733181651855,-0.13200470261021408,-0.048291047106713246
12,Jerez de la Frontera,17933.0,38.838565772598,0.5169241063960297,0.9839959850554844,0.0013383148385657725,0.0006691574192828863,0.0006691574192828863,0.0002788155913678693,0.0008922098923771817,0.00044610494618859087,0.0002788155913678693,0.0007249205375564602,0.0008364467741036078,0.0006691574192828863,0.002788155913678693,0.0005576311827357386,5.576311827357386e-05,0.0005018680644621647,0.00011152623654714772,0.00016728935482072157,0.00011152623654714772,0.0,5.576311827357386e-05,"[36.6816936, -6.1377402]",Andalucía,-0.024654733181651855,-0.13200470261021408,-0.048291047106713246
13,Malaga,51145.0,39.82954345488317,0.5224948675334833,0.9514517548147424,0.0054355264444227195,0.000742985629093753,0.0017597028057483625,0.002111643366898035,0.004340600254179294,0.002052986606706423,0.0003519405611496725,0.001427314497995894,0.004888063349301007,0.0008994036562713852,0.0011926874572294457,0.0007625378824909571,0.0002737315475608564,0.0011340306970378335,0.0009580604164629974,0.001349105484407078,0.0030501515299638285,0.0009385081630657933,0.0006061198553133248,"[36.7213028, -4.4216366]",Andalucía,-0.024654733181651855,-0.13200470261021408,-0.048291047106713246
14,Marbella,12213.0,39.607303692786374,0.5178907721280602,0.8806190125276345,0.013182674199623353,0.0004912797838368951,0.0036027184148038974,0.003766478342749529,0.007778596577417506,0.004012118234667977,0.00024563989191844754,0.005977237370015557,0.0268566281830836,0.0017194792434291329,0.0015557193154835012,0.0008187996397281585,0.00040939981986407926,0.0012281994595922379,0.0009825595676737902,0.002783918775075739,0.006386637189879637,0.0014738393515106854,0.0005731597478097109,"[36.508976, -4.88562]",Andalucía,-0.024654733181651855,-0.13200470261021408,-0.048291047106713246
15,Roquetas de mar,12987.0,36.15507815507816,0.513975513975514,0.885962885962886,0.045584045584045586,0.001771001771001771,0.002156002156002156,0.020713020713020714,0.004697004697004697,0.001848001848001848,0.002541002541002541,0.002233002233002233,0.002926002926002926,7.7000077000077e-05,0.000154000154000154,0.000847000847000847,0.000462000462000462,0.000231000231000231,0.000154000154000154,0.001078001078001078,0.001463001463001463,0.00231000231000231,0.000924000924000924,"[36.7630203, -2.6115886]",Andalucía,-0.024654733181651855,-0.13200470261021408,-0.048291047106713246
16,Rota,13392.0,42.20497311827957,0.5209080047789725,0.9866338112305855,0.0013440860215053765,0.0003733572281959379,0.001418757467144564,7.467144563918757e-05,0.0007467144563918758,0.0002986857825567503,0.00014934289127837514,0.0006720430107526882,0.0005973715651135006,0.00022401433691756272,0.0006720430107526882,0.0002986857825567503,0.00022401433691756272,0.0003733572281959379,7.467144563918757e-05,0.0002986857825567503,0.0007467144563918758,0.0,0.0,"[36.6228636, -6.3599595]",Andalucía,-0.024654733181651855,-0.13200470261021408,-0.048291047106713246
17,San Fernando,16822.0,38.29978599453097,0.5140292474141006,0.9851385090952325,0.00231839258114374,0.00023778385447628106,0.0005350136725716324,5.9445963619070264e-05,0.00041612174533349185,0.0003566757817144216,0.0002972298180953513,0.0014861490904767567,0.002080608726667459,0.00023778385447628106,0.0011294733087623351,0.0007133515634288432,0.0002972298180953513,0.00041612174533349185,0.0,0.00041612174533349185,0.0009511354179051242,0.00023778385447628106,0.0001783378908572108,"[36.4643934, -6.198203]",Andalucía,-0.024654733181651855,-0.13200470261021408,-0.048291047106713246
18,Sevilla,81625.0,39.85221439509954,0.5188483920367535,0.967791730474732,0.005672281776416539,0.0018376722817764165,0.0022419601837672283,0.0025727411944869833,0.0012863705972434916,0.0008820826952526799,0.0010658499234303216,0.0007718223583460949,0.000673813169984686,0.0005635528330781011,0.0016171516079632466,0.0007350689127105666,0.0005880551301684533,0.0006983154670750383,0.00020826952526799386,0.0008820826952526799,0.0009065849923430322,0.000894333843797856,0.00028177641653905056,"[37.3886303, -5.9953403]",Andalucía,-0.024654733181651855,-0.13200470261021408,-0.048291047106713246
19,Albacete,17612.0,39.94679763797411,0.5149330002271179,0.959629797865092,0.0026118555530320236,0.0030093118328412445,0.006359300476947536,0.008630479218714513,0.0014762661821485351,0.0005677946854417443,0.0011923688394276629,0.00011355893708834885,0.0002271178741766977,0.00028389734272087216,0.004599136952078128,0.0002271178741766977,0.00028389734272087216,0.00028389734272087216,5.6779468544174426e-05,0.0007381330910742676,0.0004542357483533954,0.0013059277765160118,0.000397456279809221,"[38.9950921, -1.8559154]",Castilla-La Mancha,0.023379301848226997,-0.06705039662279612,0.004132963678180221
20,Guadalajara,6724.0,42.14991076740036,0.5223081499107673,0.9452706722189174,0.004164187983343248,0.006395002974419988,0.004164187983343248,0.008774538964901844,0.001189767995240928,0.000297441998810232,0.003271861986912552,0.000446162998215348,0.001189767995240928,0.000594883997620464,0.005353955978584176,0.000892325996430696,0.001338488994646044,0.001784651992861392,0.0,0.00148720999405116,0.000297441998810232,0.0037180249851279,0.000594883997620464,"[40.7399963, -2.505930025884726]",Castilla-La Mancha,0.023379301848226997,-0.06705039662279612,0.004132963678180221
21,Alcala de Henares,18549.0,39.60736427839776,0.5075745323198017,0.9168688338994015,0.0031268531996334033,0.0032346757237586934,0.006523262709580031,0.03175373335489784,0.0016712491239419915,0.0012938702895034773,0.0032346757237586934,0.0008625801930023182,0.0007008464068143835,0.0005391126206264489,0.0006469351447517387,0.0007008464068143835,0.0019408054342552159,0.001401692813628767,0.00032346757237586933,0.0012938702895034773,0.0012938702895034773,0.004097255916761011,0.0011860477653781874,"[40.4818396, -3.3644973]",Comunidad de Madrid,-0.07223082912290349,-0.24512908202107514,-0.12197888702472201
22,Brunete,9220.0,37.97255965292842,0.5218004338394794,0.9045553145336226,0.013123644251626898,0.006073752711496746,0.00911062906724512,0.006182212581344902,0.00596529284164859,0.0014099783080260303,0.01106290672451193,0.0016268980477223427,0.003579175704989154,0.001843817787418655,0.007700650759219089,0.0010845986984815619,0.002928416485900217,0.00032537960954446855,0.0008676789587852494,0.0006507592190889371,0.003579175704989154,0.0015184381778741865,0.0004338394793926247,"[40.4050499, -3.9979912]",Comunidad de Madrid,-0.07223082912290349,-0.24512908202107514,-0.12197888702472201
23,Colmenar Viejo,20275.0,38.86747225647349,0.5209371146732429,0.9215782983970406,0.008335388409371147,0.007694204685573366,0.008236744759556103,0.005770653514180025,0.0034525277435265103,0.0011837237977805179,0.004241676942046856,0.0016276202219482122,0.0027127003699136867,0.003403205918618989,0.0019235511713933415,0.0017755856966707767,0.0016276202219482122,0.0010850801479654747,0.0009864364981504315,0.0004932182490752158,0.00374845869297164,0.005228113440197287,0.0004932182490752158,"[40.6587726, -3.7659722]",Comunidad de Madrid,-0.07223082912290349,-0.24512908202107514,-0.12197888702472201
24,Fuenlabrada,41314.0,40.05216149489277,0.5121992544900034,0.9357118652272838,0.005905988284842911,0.009004211647383454,0.008495909376966647,0.008762162947184973,0.0010166045408336157,0.0006293266205160479,0.005131432444207775,0.00033886818027787193,0.00012102435009923996,0.0007745558406351358,0.0013554727211114877,0.0015249068112504235,0.0011134240209130077,0.0011376288909328556,0.0003630730502977199,0.0015733165512901196,0.0008955801907343758,0.0023478723919252553,0.0007503509706152878,"[40.282476, -3.7923422]",Comunidad de Madrid,-0.07223082912290349,-0.24512908202107514,-0.12197888702472201
25,Madrid,232122.0,44.40056091193424,0.5375966086799183,0.9152083817992263,0.002847640464927926,0.014526843642567271,0.006961856265239831,0.0062682554863390805,0.0023048224640490776,0.0027700950362309477,0.007474517710514298,0.0016844590344732512,0.0012622672560119248,0.002076494257330197,0.003993589577894383,0.0016499943994968164,0.00391173606982535,0.0014604389071264249,0.00038341906411283724,0.0018740145268436425,0.0029208778142528497,0.0016198378438924358,0.0009994744143166094,"[40.4167047, -3.7035825]",Comunidad de Madrid,-0.07223082912290349,-0.24512908202107514,-0.12197888702472201
26,Madrid Norte,12963.0,39.07822263364962,0.5206356553266991,0.9278716346524725,0.0018514232816477668,0.0072514078531204194,0.005939983028619918,0.0035485612898248863,0.0026999922857363265,0.0023142791020597086,0.006094268302090565,0.00277713492247165,0.0019285659183830904,0.0016199953714417959,0.0026999922857363265,0.0008485690040885598,0.0032399907428835918,0.001388567461235825,0.00030857054694129443,0.0014657100979711486,0.0030857054694129445,0.0008485690040885598,0.002391421738795032,"[40.484672599999996, -3.6947355654965763]",Comunidad de Madrid,-0.07223082912290349,-0.24512908202107514,-0.12197888702472201
27,Mostoles,33573.0,40.72552348613469,0.5155035296220177,0.9389986000655288,0.006016739641974206,0.007059244035385577,0.0050933786078098476,0.007595389151997141,0.0024126530247520327,0.0009233610341643582,0.004795520209692312,0.0008042176749173443,0.00047657343698805587,0.0013701486313406606,0.0010127185535996187,0.0008637893545408513,0.0017275787090817027,0.0013999344711524142,0.0005957167962350699,0.001757364548893456,0.0011914335924701398,0.0011318619128466328,0.0011616477526583862,"[40.3238525, -3.8649214]",Comunidad de Madrid,-0.07223082912290349,-0.24512908202107514,-0.12197888702472201
28,Parla,15163.0,37.847457627118644,0.5173778276066742,0.9165732374859856,0.011739101760865265,0.013651652047747808,0.007254501088175163,0.01239860185979028,0.0021104003165600474,0.0005935500890325133,0.00402295060344259,0.0003297500494625074,0.0002638000395700059,0.0007254501088175163,0.0018466002769900415,0.0011211501681725252,0.003825100573765086,0.0003957000593550089,0.0005276000791400118,0.001648750247312537,0.0011871001780650267,0.0007914001187100178,0.0009892501483875222,"[40.2373952, -3.7718902]",Comunidad de Madrid,-0.07223082912290349,-0.24512908202107514,-0.12197888702472201
29,Rivas,29432.0,37.88573661321011,0.5093435716227236,0.9184221255776026,0.0028540364229410167,0.004213101386246263,0.0062516988312041315,0.043116335960858926,0.0022424571894536557,0.000679532481652623,0.0031258494156020658,0.0005096493612394672,0.0005436259853220984,0.0007135091057352542,0.000679532481652623,0.0010532753465615657,0.0014270182114705084,0.0005436259853220984,0.00044169611307420494,0.0011891818428920902,0.0014609948355531394,0.000679532481652623,0.0009853220983963033,"[40.3643815, -3.5260695]",Comunidad de Madrid,-0.07223082912290349,-0.24512908202107514,-0.12197888702472201
30,Tres Cantos,3421.0,36.828705057000874,0.5150540777550424,0.9365682548962292,0.0017538731365097924,0.002630809704764689,0.0035077462730195848,0.0020461853259280912,0.002630809704764689,0.0040923706518561824,0.00467699503069278,0.003215434083601286,0.0035077462730195848,0.00029231218941829873,0.006430868167202572,0.0005846243788365975,0.003215434083601286,0.0029231218941829875,0.0,0.0,0.003800058462437884,0.0005846243788365975,0.0020461853259280912,"[40.6065826, -3.7065333]",Comunidad de Madrid,-0.07223082912290349,-0.24512908202107514,-0.12197888702472201
31,Valdemoro,15822.0,36.791556061180636,0.5097964859057009,0.9233345973960309,0.004740235115661737,0.005751485273669574,0.008658829477942106,0.02142586272279105,0.002844141069397042,0.0006952344836303881,0.005056250790039186,0.0010112501580078373,0.0007584376185058779,0.0017064846416382253,0.0011376564277588168,0.0017064846416382253,0.0013904689672607762,0.0013272658323852863,0.0005688282138794084,0.0008216407533813677,0.0024017191252686133,0.001074453292883327,0.0009480470231323473,"[40.1888604, -3.67143]",Comunidad de Madrid,-0.07223082912290349,-0.24512908202107514,-0.12197888702472201
32,Alcantarilla ,2163.0,38.49468331021729,0.4946833102172908,0.8908922792417938,0.008321775312066574,0.055940822931114194,0.0027739251040221915,0.0018492834026814608,0.0013869625520110957,0.002311604253351826,0.0,0.0018492834026814608,0.006934812760055479,0.0004623208506703652,0.010171058714748035,0.0009246417013407304,0.0,0.0009246417013407304,0.0,0.0,0.0004623208506703652,0.0009246417013407304,0.0004623208506703652,"[37.9680342, -1.214954]",Región de Murcia,0.011454379691790624,-0.06192838465988235,-0.01051631806373405
